C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.exe
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.deps.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.dev.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.dll
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.dll
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.csprojAssemblyReference.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.AssemblyInfoInputs.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.AssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.csproj.CoreCompileInputs.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorAssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoMVC01.StaticWebAssets.Manifest.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoMVC01.StaticWebAssets.xml
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\scopedcss\bundle\ProjetoMVC01.styles.css
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.TagHelpers.input.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.TagHelpers.output.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorCoreGenerate.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorTargetAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorTargetAssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.Views.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.dll
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.genruntimeconfig.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.csproj.CopyComplete
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.exe
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.deps.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.dev.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Common.Logging.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Common.Logging.Core.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Dapper.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.barcodes.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.forms.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.io.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.kernel.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.layout.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.pdfa.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.sign.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.styledxmlparser.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\itext.svg.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.csprojAssemblyReference.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-16\Projeto\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.AssemblyInfoInputs.cache
